Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 103

    (62) expression_binop -> expression PLUS expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 62 (expression_binop -> expression PLUS expression .)
    PLUS            reduce using rule 62 (expression_binop -> expression PLUS expression .)
    MINUS           reduce using rule 62 (expression_binop -> expression PLUS expression .)
    EQ              reduce using rule 62 (expression_binop -> expression PLUS expression .)
    NEQ             reduce using rule 62 (expression_binop -> expression PLUS expression .)
    LT              reduce using rule 62 (expression_binop -> expression PLUS expression .)
    GT              reduce using rule 62 (expression_binop -> expression PLUS expression .)
    LTE             reduce using rule 62 (expression_binop -> expression PLUS expression .)
    GTE             reduce using rule 62 (expression_binop -> expression PLUS expression .)
    LBRAC           reduce using rule 62 (expression_binop -> expression PLUS expression .)
    DOT             reduce using rule 62 (expression_binop -> expression PLUS expression .)
    RPAREN          reduce using rule 62 (expression_binop -> expression PLUS expression .)
    RBRAC           reduce using rule 62 (expression_binop -> expression PLUS expression .)
    COMMA           reduce using rule 62 (expression_binop -> expression PLUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! MULTIPLY        [ reduce using rule 62 (expression_binop -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression_binop -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 62 (expression_binop -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 62 (expression_binop -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 62 (expression_binop -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 82 ]
  ! NEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LTE             [ shift and go to state 86 ]
  ! GTE             [ shift and go to state 87 ]
  ! LBRAC           [ shift and go to state 90 ]
  ! DOT             [ shift and go to state 91 ]


state 104

    (63) expression_binop -> expression MINUS expression .
    (62) expression_binop -> expression . PLUS expression
    (63) expression_binop -> expression . MINUS expression
    (64) expression_binop -> expression . MULTIPLY expression
    (65) expression_binop -> expression . DIVIDE expression
    (66) expression_binop -> expression . MODULO expression
    (67) expression_binop -> expression . EQ expression
    (68) expression_binop -> expression . NEQ expression
    (69) expression_binop -> expression . LT expression
    (70) expression_binop -> expression . GT expression
    (71) expression_binop -> expression . LTE expression
    (72) expression_binop -> expression . GTE expression
    (73) expression_binop -> expression . AND expression
    (74) expression_binop -> expression . OR expression
    (79) expression_index -> expression . LBRAC expression RBRAC
    (80) expression_dot -> expression . DOT IDENT

    SEMICOLON       reduce using rule 63 (expression_binop -> expression MINUS expression .)
    PLUS            reduce using rule 63 (expression_binop -> expression MINUS expression .)
    MINUS           reduce using rule 63 (expression_binop -> expression MINUS expression .)
    EQ              reduce using rule 63 (expression_binop -> expression MINUS expression .)
    NEQ             reduce using rule 63 (expression_binop -> expression MINUS expression .)
    LT              reduce using rule 63 (expression_binop -> expression MINUS expression .)
    GT              reduce using rule 63 (expression_binop -> expression MINUS expression .)
    LTE             reduce using rule 63 (expression_binop -> expression MINUS expression .)
    GTE             reduce using rule 63 (expression_binop -> expression MINUS expression .)
    LBRAC           reduce using rule 63 (expression_binop -> expression MINUS expression .)
    DOT             reduce using rule 63 (expression_binop -> expression MINUS expression .)
    RPAREN          reduce using rule 63 (expression_binop -> expression MINUS expression .)
    RBRAC           reduce using rule 63 (expression_binop -> expression MINUS expression .)
    COMMA           reduce using rule 63 (expression_binop -> expression MINUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! MULTIPLY        [ reduce using rule 63 (expression_binop -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression_binop -> expression MINUS expression .) ]
